source;share/nav2_3d_static_layer/hook/cmake_prefix_path.ps1
source;share/nav2_3d_static_layer/hook/cmake_prefix_path.dsv
source;share/nav2_3d_static_layer/hook/cmake_prefix_path.sh
source;share/nav2_3d_static_layer/hook/ld_library_path_lib.ps1
source;share/nav2_3d_static_layer/hook/ld_library_path_lib.dsv
source;share/nav2_3d_static_layer/hook/ld_library_path_lib.sh
source;share/nav2_3d_static_layer/local_setup.bash
source;share/nav2_3d_static_layer/local_setup.dsv
source;share/nav2_3d_static_layer/local_setup.ps1
source;share/nav2_3d_static_layer/local_setup.sh
source;share/nav2_3d_static_layer/local_setup.zsh
